Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "LargeCrate",
	},
	Archetyped = 
	{
		string Name = "54b23b6da173a3e8:LargeCrate",
	},
	Transform = 
	{
		Vec3 Translation = [27.1859, 2.80277, 0],
		Vec3 Scale = [4, 4, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		string SpriteSource = "54b30dbda74f5684:Crate",
		bool FlipX = false,
		bool FlipY = false,
		Vec4 Color = [1, 1, 1, 1],
		bool Visible = true,
		bool OnTop = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "54b58a0ba3838c94:Terrain",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	SmallCrate = 
	{
		float MaxHealth = 400,
		float CurrentHealth = 400,
		bool Start = true,
		float ParticleSize = 3,
		int RandomTexture = 0,
		float CrateSize = 2,
		int TextureNumber = 0,
		bool Switch1 = true,
		bool Switch2 = true,
		bool Switch3 = true,
		bool Switch4 = true,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = false,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	MassOverride = 
	{
		bool Active = true,
		float invMass = 0.025,
		Vec3 invInertiaX = [0.0176471, 0, 0],
		Vec3 invInertiaY = [0, 0.0176471, 0],
		Vec3 invInertiaZ = [0, 0, 0.009375],
		Vec3 LocalCenterOfMass = [0, 0, 0],
	},
},
